0 CoreComponent P0E0 0 RED
	0 ActiveHinge P0I0 1 RED
		0 FixedBrick P0F0 0 RED
	1 ActiveHinge P0I1 0 RED
		0 FixedBrick P0F1 0 RED
			0 ActiveHinge P0I2 3 RED
				0 FixedBrick P0F2 0 RED
					0 ActiveHinge P0I3 1 RED
						0 FixedBrick P0F3 0 RED
							0 FixedBrick P1F1 0 GREEN
								0 FixedBrick P1F2 0 GREEN
									3 ActiveWheg P1G0 0 GREEN 0.04
									4 ActiveWheg P1G1 0 GREEN 0.04


P0E0 0 P0I0 0 0.0
P0E0 0 P0I1 0 0.0
P0E0 0 P0I2 0 0.0
P0E0 0 P0I3 0 0.0
P0E0 0 P1G0 0 0.0
P0E0 0 P1G1 0 0.0
P0E0 1 P0I0 0 0.0
P0E0 1 P0I1 0 -0.237352326512
P0E0 1 P0I2 0 1.03935146332
P0E0 1 P0I3 0 0.0
P0E0 1 P1G0 0 0.0
P0E0 1 P1G1 0 -0.83201533556
P0E0 2 P0I0 0 0.0
P0E0 2 P0I1 0 0.0
P0E0 2 P0I2 0 0.0
P0E0 2 P0I3 0 0.473699688911
P0E0 2 P1G0 0 0.0
P0E0 2 P1G1 0 0.0
P0E0 3 P0I0 0 -0.127264291048
P0E0 3 P0I1 0 0.0
P0E0 3 P0I2 0 0.0
P0E0 3 P0I3 0 0.0
P0E0 3 P1G0 0 0.637335538864
P0E0 3 P1G1 0 0.993062734604
P0E0 4 P0I0 0 0.056601472199
P0E0 4 P0I1 0 0.0
P0E0 4 P0I2 0 0.0
P0E0 4 P0I3 0 0.368036031723
P0E0 4 P1G0 0 0.0
P0E0 4 P1G1 0 0.0
P0E0 5 P0I0 0 0.0
P0E0 5 P0I1 0 0.0
P0E0 5 P0I2 0 0.0
P0E0 5 P0I3 0 0.0
P0E0 5 P1G0 0 -0.622762262821
P0E0 5 P1G1 0 -0.782103419304
P0I0 0 P0I0 0 0.0
P0I0 0 P0I1 0 -1.63181781769
P0I0 0 P0I2 0 0.0
P0I0 0 P0I3 0 0.0
P0I0 0 P1G0 0 0.0
P0I0 0 P1G1 0 0.0
P0I1 0 P0I0 0 0.377426356077
P0I1 0 P0I1 0 0.338543891907
P0I1 0 P0I2 0 0.0
P0I1 0 P0I3 0 0.742963969707
P0I1 0 P1G0 0 0.0
P0I1 0 P1G1 0 0.0
P0I2 0 P0I0 0 0.0
P0I2 0 P0I1 0 0.0
P0I2 0 P0I2 0 0.0
P0I2 0 P0I3 0 0.0
P0I2 0 P1G0 0 0.0
P0I2 0 P1G1 0 -0.386868923903
P0I3 0 P0I0 0 0.0
P0I3 0 P0I1 0 0.0
P0I3 0 P0I2 0 0.0
P0I3 0 P0I3 0 0.0
P0I3 0 P1G0 0 0.0
P0I3 0 P1G1 0 0.350406318903
P1G0 0 P0I0 0 0.0
P1G0 0 P0I1 0 0.0
P1G0 0 P0I2 0 0.371533572674
P1G0 0 P0I3 0 0.0
P1G0 0 P1G0 0 0.513221621513
P1G0 0 P1G1 0 0.0
P1G1 0 P0I0 0 0.0
P1G1 0 P0I1 0 0.0
P1G1 0 P0I2 0 0.0
P1G1 0 P0I3 0 0.0
P1G1 0 P1G0 0 0.0
P1G1 0 P1G1 0 0.0

P0I0 0 0.0865804553032
P0I1 0 0.0
P0I2 0 0.0
P0I3 0 0.0
P1G0 0 0.0
P1G1 0 0.0
