0 CoreComponent P0E0 0 GREEN
	0 ActiveHinge P0I0 1 GREEN
		0 ActiveHinge P1I1 1 GREEN
			0 FixedBrick P1F1 0 GREEN
				1 ActiveHinge P1I2 1 GREEN
					0 FixedBrick P1F2 0 GREEN
				2 ActiveHinge P1I3 3 GREEN
					0 FixedBrick P1F3 0 GREEN
	1 ActiveHinge P0I4 1 GREEN
		0 FixedBrick P0F4 0 GREEN
	3 ActiveHinge P0I5 3 GREEN
		0 FixedBrick P0F5 0 GREEN


P0E0 0 P0I0 0 0.0
P0E0 0 P0I4 0 0.402698159218
P0E0 0 P0I5 0 0.535314083099
P0E0 0 P1I1 0 0.0
P0E0 0 P1I2 0 0.32809445262
P0E0 0 P1I3 0 0.0
P0E0 1 P0I0 0 0.0
P0E0 1 P0I4 0 1.48229944706
P0E0 1 P0I5 0 0.0
P0E0 1 P1I1 0 0.0
P0E0 1 P1I2 0 0.0
P0E0 1 P1I3 0 0.963244080544
P0E0 2 P0I0 0 0.0
P0E0 2 P0I4 0 0.0
P0E0 2 P0I5 0 0.0
P0E0 2 P1I1 0 -0.0435409545898
P0E0 2 P1I2 0 -0.0421088784933
P0E0 2 P1I3 0 0.0
P0E0 3 P0I0 0 0.0
P0E0 3 P0I4 0 0.0
P0E0 3 P0I5 0 -0.380610078573
P0E0 3 P1I1 0 0.0
P0E0 3 P1I2 0 -0.736994922161
P0E0 3 P1I3 0 0.0
P0E0 4 P0I0 0 0.479231238365
P0E0 4 P0I4 0 0.0
P0E0 4 P0I5 0 0.0
P0E0 4 P1I1 0 0.245642438531
P0E0 4 P1I2 0 0.0
P0E0 4 P1I3 0 0.0
P0E0 5 P0I0 0 0.0
P0E0 5 P0I4 0 0.0
P0E0 5 P0I5 0 0.0
P0E0 5 P1I1 0 0.0
P0E0 5 P1I2 0 0.0
P0E0 5 P1I3 0 0.0
P0I0 0 P0I0 0 0.0
P0I0 0 P0I4 0 0.0
P0I0 0 P0I5 0 0.0
P0I0 0 P1I1 0 0.0
P0I0 0 P1I2 0 0.0
P0I0 0 P1I3 0 0.0
P0I4 0 P0I0 0 0.0
P0I4 0 P0I4 0 0.0
P0I4 0 P0I5 0 0.0
P0I4 0 P1I1 0 0.254361927509
P0I4 0 P1I2 0 0.0
P0I4 0 P1I3 0 0.0
P0I5 0 P0I0 0 0.0
P0I5 0 P0I4 0 0.325526446104
P0I5 0 P0I5 0 0.383729606867
P0I5 0 P1I1 0 0.0
P0I5 0 P1I2 0 -1.7825139761
P0I5 0 P1I3 0 0.0
P1I1 0 P0I0 0 0.00594369275495
P1I1 0 P0I4 0 0.0
P1I1 0 P0I5 0 0.232002750039
P1I1 0 P1I1 0 0.0
P1I1 0 P1I2 0 -0.742282927036
P1I1 0 P1I3 0 -0.991227328777
P1I2 0 P0I0 0 0.00212383945473
P1I2 0 P0I4 0 0.744272112846
P1I2 0 P0I5 0 0.0
P1I2 0 P1I1 0 0.0
P1I2 0 P1I2 0 -0.646933317184
P1I2 0 P1I3 0 0.0
P1I3 0 P0I0 0 0.0
P1I3 0 P0I4 0 -0.862666726112
P1I3 0 P0I5 0 0.0
P1I3 0 P1I1 0 0.0
P1I3 0 P1I2 0 0.0
P1I3 0 P1I3 0 0.0

P0I0 0 0.0
P0I4 0 0.0
P0I5 0 0.0
P1I1 0 0.0
P1I2 0 -0.607828736305
P1I3 0 0.0
